ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET0,FUNC_2
CCE_PACKET3,FUNC_3
DRM_DEBUG,FUNC_4
OUT_RING,FUNC_5
R128_CNTL_BITBLT_MULTI,VAR_0
R128_DP_SRC_SOURCE_MEMORY,VAR_1
R128_GMC_AUX_CLIP_DIS,VAR_2
R128_GMC_BRUSH_NONE,VAR_3
R128_GMC_CLR_CMP_CNTL_DIS,VAR_4
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_5
R128_GMC_SRC_DATATYPE_COLOR,VAR_6
R128_GMC_SRC_PITCH_OFFSET_CNTL,VAR_7
R128_GMC_WR_MSK_DIS,VAR_8
R128_LAST_FRAME_REG,VAR_9
R128_ROP3_S,VAR_10
RING_LOCALS,VAR_11
r128_cce_performance_boxes,FUNC_6
r128_cce_dispatch_swap,FUNC_7
dev,VAR_12
dev_priv,VAR_13
sarea_priv,VAR_14
nbox,VAR_15
pbox,VAR_16
i,VAR_17
x,VAR_18
y,VAR_19
w,VAR_20
h,VAR_21
