ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET0,FUNC_2
CCE_PACKET3,FUNC_3
DRM_DEBUG,FUNC_4
OUT_RING,FUNC_5
R128_BACK,VAR_0
R128_CNTL_PAINT_MULTI,VAR_1
R128_DEPTH,VAR_2
R128_DP_WRITE_MASK,VAR_3
R128_FRONT,VAR_4
R128_GMC_AUX_CLIP_DIS,VAR_5
R128_GMC_BRUSH_SOLID_COLOR,VAR_6
R128_GMC_CLR_CMP_CNTL_DIS,VAR_7
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_8
R128_GMC_SRC_DATATYPE_COLOR,VAR_9
R128_GMC_WR_MSK_DIS,VAR_10
R128_ROP3_P,VAR_11
RING_LOCALS,VAR_12
r128_cce_dispatch_clear,FUNC_6
dev,VAR_13
clear,VAR_14
dev_priv,VAR_15
sarea_priv,VAR_16
nbox,VAR_17
pbox,VAR_18
flags,VAR_19
i,VAR_20
tmp,VAR_21
x,VAR_22
y,VAR_23
w,VAR_24
h,VAR_25
