ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET3,FUNC_2
DRM_COPY_FROM_USER,FUNC_3
DRM_DEBUG,FUNC_4
EFAULT,VAR_0
EMSGSIZE,VAR_1
OUT_RING,FUNC_5
R128_CNTL_BITBLT_MULTI,VAR_2
R128_DP_SRC_SOURCE_MEMORY,VAR_3
R128_GMC_BRUSH_NONE,VAR_4
R128_GMC_CLR_CMP_CNTL_DIS,VAR_5
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_6
R128_GMC_SRC_DATATYPE_COLOR,VAR_7
R128_GMC_SRC_PITCH_OFFSET_CNTL,VAR_8
R128_GMC_WR_MSK_DIS,VAR_9
R128_ROP3_S,VAR_10
RING_LOCALS,VAR_11
r128_cce_dispatch_read_span,FUNC_6
dev,VAR_12
depth,VAR_13
dev_priv,VAR_14
count,VAR_15
x,VAR_16
y,VAR_17
