ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET3,FUNC_2
DRM_COPY_FROM_USER,FUNC_3
DRM_DEBUG,FUNC_4
EFAULT,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
OUT_RING,FUNC_5
R128_CNTL_PAINT_MULTI,VAR_4
R128_GMC_BRUSH_SOLID_COLOR,VAR_5
R128_GMC_CLR_CMP_CNTL_DIS,VAR_6
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_7
R128_GMC_SRC_DATATYPE_COLOR,VAR_8
R128_GMC_WR_MSK_DIS,VAR_9
R128_ROP3_P,VAR_10
RING_LOCALS,VAR_11
kfree,FUNC_6
kmalloc,FUNC_7
r128_cce_dispatch_write_pixels,FUNC_8
dev,VAR_12
depth,VAR_13
dev_priv,VAR_14
count,VAR_15
x,VAR_16
y,VAR_17
buffer,VAR_18
mask,VAR_19
i,VAR_20
xbuf_size,VAR_21
ybuf_size,VAR_22
buffer_size,VAR_23
mask_size,VAR_24
