ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET0,FUNC_2
CCE_PACKET3,FUNC_3
DRM_CURRENTPID,VAR_0
DRM_DEBUG,FUNC_4
DRM_ERROR,FUNC_5
EINVAL,VAR_1
OUT_RING,FUNC_6
R128_CNTL_HOSTDATA_BLT,VAR_2
R128_DP_SRC_SOURCE_HOST_DATA,VAR_3
R128_GMC_AUX_CLIP_DIS,VAR_4
R128_GMC_BRUSH_NONE,VAR_5
R128_GMC_CLR_CMP_CNTL_DIS,VAR_6
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_7
R128_GMC_SRC_DATATYPE_COLOR,VAR_8
R128_GMC_WR_MSK_DIS,VAR_9
R128_PC_FLUSH_GUI,VAR_10
R128_PC_GUI_CTLSTAT,VAR_11
R128_PC_RI_GUI,VAR_12
R128_ROP3_S,VAR_13
RING_LOCALS,VAR_14
cpu_to_le32,FUNC_7
r128_cce_dispatch_indirect,FUNC_8
r128_cce_dispatch_blit,FUNC_9
dev,VAR_15
file_priv,VAR_16
blit,VAR_17
dev_priv,VAR_18
dma,VAR_19
buf,VAR_20
buf_priv,VAR_21
data,VAR_22
dword_shift,VAR_23
dwords,VAR_24
