KMSG_DUMP_OOPS,VAR_0
PSTORE_TYPE_DMESG,VAR_1
get_reason_str,FUNC_0
in_nmi,FUNC_1
kmsg_bytes,VAR_2
memcpy,FUNC_2
min,FUNC_3
oopscount,VAR_3
pr_err,FUNC_4
psinfo,VAR_4
pstore_is_mounted,FUNC_5
pstore_new_entry,VAR_5
spin_lock_irqsave,FUNC_6
spin_trylock,FUNC_7
spin_unlock,FUNC_8
spin_unlock_irqrestore,FUNC_9
sprintf,FUNC_10
stub1,FUNC_11
pstore_dump,FUNC_12
dumper,VAR_6
reason,VAR_7
s1,VAR_8
l1,VAR_9
s2,VAR_10
l2,VAR_11
s1_start,VAR_12
s2_start,VAR_13
l1_cpy,VAR_14
l2_cpy,VAR_15
size,VAR_16
total,VAR_17
dst,VAR_18
why,VAR_19
id,VAR_20
hsize,VAR_21
ret,VAR_22
part,VAR_23
flags,VAR_24
is_locked,VAR_25
