XMLRPC_CreateVector,FUNC_0
XMLRPC_VectorAppendInt,FUNC_1
XMLRPC_VectorAppendString,FUNC_2
simplestring_add,FUNC_3
simplestring_free,FUNC_4
simplestring_init,FUNC_5
xmlrpc_error_application_str,VAR_0
xmlrpc_error_internal_server_str,VAR_1
xmlrpc_error_invalid_params_str,VAR_2
xmlrpc_error_invalid_xmlrpc_str,VAR_3
xmlrpc_error_parse_bad_encoding_str,VAR_4
xmlrpc_error_parse_unknown_encoding_str,VAR_5
xmlrpc_error_parse_xml_syntax_str,VAR_6
xmlrpc_error_system_str,VAR_7
xmlrpc_error_transport_str,VAR_8
xmlrpc_error_unknown_method_str,VAR_9
xmlrpc_vector_struct,VAR_10
XMLRPC_UtilityCreateFault,FUNC_6
fault_code,VAR_11
fault_string,VAR_12
xOutput,VAR_13
string,VAR_14
description,VAR_15
