XMLRPC_AddValueToVector,FUNC_0
XMLRPC_CreateValueString,FUNC_1
XMLRPC_CreateVector,FUNC_2
XMLRPC_GetValueString,FUNC_3
XMLRPC_RequestGetData,FUNC_4
XMLRPC_VectorGetStringWithID,FUNC_5
XMLRPC_VectorGetValueWithID,FUNC_6
XMLRPC_VectorNext,FUNC_7
XMLRPC_VectorRewind,FUNC_8
check_docs_loaded,FUNC_9
find_method,FUNC_10
type_to_str,FUNC_11
xi_token_params,VAR_0
xi_token_returns,VAR_1
xi_token_signatures,VAR_2
xi_token_type,VAR_3
xmlrpc_none,VAR_4
xmlrpc_vector_array,VAR_5
xi_system_method_signature_cb,FUNC_12
server,VAR_6
input,VAR_7
userData,VAR_8
method,VAR_9
xResponse,VAR_10
sm,VAR_11
xTypesArray,VAR_12
xIter,VAR_13
xParams,VAR_14
xSig,VAR_15
xSigIter,VAR_16
type,VAR_17
