XMLRPC_AddValueToVector,FUNC_0
XMLRPC_CreateVector,FUNC_1
XMLRPC_RequestFree,FUNC_2
XMLRPC_RequestGetData,FUNC_3
XMLRPC_RequestNew,FUNC_4
XMLRPC_RequestSetData,FUNC_5
XMLRPC_RequestSetMethodName,FUNC_6
XMLRPC_RequestSetRequestType,FUNC_7
XMLRPC_ServerCallMethod,FUNC_8
XMLRPC_VectorGetStringWithID,FUNC_9
XMLRPC_VectorGetValueWithID,FUNC_10
XMLRPC_VectorNext,FUNC_11
XMLRPC_VectorRewind,FUNC_12
xmlrpc_request_call,VAR_0
xmlrpc_vector_array,VAR_1
xsm_system_multicall_cb,FUNC_13
server,VAR_2
input,VAR_3
userData,VAR_4
xArray,VAR_5
xReturn,VAR_6
xMethodIter,VAR_7
request,VAR_8
methodName,VAR_9
params,VAR_10
xRandomArray,VAR_11
