ATTR_VERSION,VAR_0
DANDARPC_to_xml_element_worker,FUNC_0
ELEM_METHODCALL,VAR_1
ELEM_METHODNAME,VAR_2
ELEM_METHODRESPONSE,VAR_3
ELEM_ROOT,VAR_4
Q_PushTail,FUNC_1
VAL_VERSION_0_9,VAR_5
XMLRPC_RequestGetData,FUNC_2
XMLRPC_RequestGetMethodName,FUNC_3
XMLRPC_RequestGetRequestType,FUNC_4
emalloc,FUNC_5
estrdup,FUNC_6
simplestring_add,FUNC_7
xml_elem_new,FUNC_8
xmlrpc_request_call,VAR_6
xmlrpc_request_response,VAR_7
DANDARPC_REQUEST_to_xml_element,FUNC_9
request,VAR_8
wrapper,VAR_9
root,VAR_10
request_type,VAR_11
pStr,VAR_12
version,VAR_13
method,VAR_14
