Q_Head,FUNC_0
Q_Next,FUNC_1
Q_Size,FUNC_2
XMLRPC_AddValueToVector,FUNC_3
XMLRPC_CreateValueString,FUNC_4
XMLRPC_CreateVector,FUNC_5
XMLRPC_VectorAppendString,FUNC_6
describeValue_worker,FUNC_7
strcmp,FUNC_8
xi_token_name,VAR_0
xmlrpc_vector_array,VAR_1
xmlrpc_vector_mixed,VAR_2
xmlrpc_vector_struct,VAR_3
xml_element_to_method_description,FUNC_9
el,VAR_4
err,VAR_5
xReturn,VAR_6
name,VAR_7
type,VAR_8
basetype,VAR_9
desc,VAR_10
def,VAR_11
optional,VAR_12
attr_iter,VAR_13
xSubList,VAR_14
ptype,VAR_15
elem_iter,VAR_16
elem_iter,VAR_17
elem_iter,VAR_18
elem_iter,VAR_19
