ATTR_ARRAY,VAR_0
ATTR_BASE64,VAR_1
ATTR_BOOLEAN,VAR_2
ATTR_DATETIME,VAR_3
ATTR_DOUBLE,VAR_4
ATTR_ID,VAR_5
ATTR_INT,VAR_6
ATTR_MIXED,VAR_7
ATTR_SCALAR,VAR_8
ATTR_STRING,VAR_9
ATTR_STRUCT,VAR_10
ATTR_TYPE,VAR_11
ATTR_VECTOR,VAR_12
BUF_SIZE,VAR_13
Q_PushTail,FUNC_0
XMLRPC_GetValueBase64,FUNC_1
XMLRPC_GetValueBoolean,FUNC_2
XMLRPC_GetValueDateTime_ISO8601,FUNC_3
XMLRPC_GetValueDouble,FUNC_4
XMLRPC_GetValueID,FUNC_5
XMLRPC_GetValueInt,FUNC_6
XMLRPC_GetValueString,FUNC_7
XMLRPC_GetValueStringLen,FUNC_8
XMLRPC_GetValueType,FUNC_9
XMLRPC_GetVectorType,FUNC_10
XMLRPC_RequestGetOutputOptions,FUNC_11
XMLRPC_VectorNext,FUNC_12
XMLRPC_VectorRewind,FUNC_13
base64_encode_xmlrpc,FUNC_14
buffer_delete,FUNC_15
emalloc,FUNC_16
estrdup,FUNC_17
simplestring_add,FUNC_18
simplestring_addn,FUNC_19
snprintf,FUNC_20
xml_elem_new,FUNC_21
xml_elem_no_white_space,VAR_14
DANDARPC_to_xml_element_worker,FUNC_22
request,VAR_15
node,VAR_16
root,VAR_17
buf,VAR_18
id,VAR_19
type,VAR_20
output,VAR_21
bNoAddType,VAR_22
elem_val,VAR_23
pAttrType,VAR_24
attr_type,VAR_25
attr_id,VAR_26
buf,VAR_27
my_type,VAR_28
xIter,VAR_29
next_el,VAR_30
