ELEM_BASE64,VAR_0
ELEM_BOOLEAN,VAR_1
ELEM_DATA,VAR_2
ELEM_DATETIME,VAR_3
ELEM_DOUBLE,VAR_4
ELEM_FAULT,VAR_5
ELEM_I4,VAR_6
ELEM_INT,VAR_7
ELEM_METHODCALL,VAR_8
ELEM_METHODNAME,VAR_9
ELEM_METHODRESPONSE,VAR_10
ELEM_NAME,VAR_11
ELEM_PARAMS,VAR_12
ELEM_STRING,VAR_13
ELEM_STRUCT,VAR_14
ELEM_VALUE,VAR_15
Q_Head,FUNC_0
Q_Next,FUNC_1
Q_Size,FUNC_2
XMLRPC_AddValueToVector,FUNC_3
XMLRPC_CreateValueEmpty,FUNC_4
XMLRPC_RequestGetRequestType,FUNC_5
XMLRPC_RequestSetMethodName,FUNC_6
XMLRPC_RequestSetRequestType,FUNC_7
XMLRPC_SetIsVector,FUNC_8
XMLRPC_SetValueBase64,FUNC_9
XMLRPC_SetValueBoolean,FUNC_10
XMLRPC_SetValueDateTime_ISO8601,FUNC_11
XMLRPC_SetValueDouble,FUNC_12
XMLRPC_SetValueID_Case,FUNC_13
XMLRPC_SetValueInt,FUNC_14
XMLRPC_SetValueString,FUNC_15
atof,FUNC_16
atoi,FUNC_17
base64_decode_xmlrpc,FUNC_18
buffer_delete,FUNC_19
strcmp,FUNC_20
xmlrpc_case_exact,VAR_16
xmlrpc_request_call,VAR_17
xmlrpc_request_response,VAR_18
xmlrpc_vector_array,VAR_19
xmlrpc_vector_struct,VAR_20
xml_element_to_XMLRPC_REQUEST_worker,FUNC_21
request,VAR_21
parent_vector,VAR_22
current_val,VAR_23
el,VAR_24
fault_value,VAR_25
fault_struct,VAR_26
iter,VAR_27
xNextVal,VAR_28
iter,VAR_29
xNextVal,VAR_30
iter,VAR_31
xNextVal,VAR_32
buf,VAR_33
iter,VAR_34
