XMLRPC_AddValueToVector,FUNC_0
XMLRPC_CleanupValue,FUNC_1
XMLRPC_CopyValue,FUNC_2
XMLRPC_CreateVector,FUNC_3
XMLRPC_VectorGetStringWithID,FUNC_4
XMLRPC_VectorGetValueWithID,FUNC_5
XMLRPC_VectorNext,FUNC_6
XMLRPC_VectorRemoveValue,FUNC_7
XMLRPC_VectorRewind,FUNC_8
find_method,FUNC_9
find_named_value,FUNC_10
xi_token_name,VAR_0
xmlrpc_vector_struct,VAR_1
XMLRPC_ServerAddIntrospectionData,FUNC_11
server,VAR_2
desc,VAR_3
bSuccess,VAR_4
xNewTypes,VAR_5
xNewMethods,VAR_6
xServerTypes,VAR_7
xMethod,VAR_8
name,VAR_9
sm,VAR_10
xIter,VAR_11
xPrev,VAR_12
