AF_UNSPEC,VAR_0
DCB_APP_ATTR_ID,VAR_1
DCB_APP_ATTR_IDTYPE,VAR_2
DCB_APP_ATTR_MAX,VAR_3
DCB_APP_ATTR_PRIORITY,VAR_4
DCB_APP_IDTYPE_ETHTYPE,VAR_5
DCB_APP_IDTYPE_PORTNUM,VAR_6
DCB_ATTR_APP,VAR_7
DCB_CMD_GAPP,VAR_8
EINVAL,VAR_9
GFP_KERNEL,VAR_10
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_11
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_12
dcb_getapp,FUNC_2
dcbnl_app_nest,VAR_13
init_net,VAR_14
kfree_skb,FUNC_3
nla_get_u16,FUNC_4
nla_get_u8,FUNC_5
nla_nest_cancel,FUNC_6
nla_nest_end,FUNC_7
nla_nest_start,FUNC_8
nla_parse_nested,FUNC_9
nla_put_u16,FUNC_10
nla_put_u8,FUNC_11
nlmsg_end,FUNC_12
nlmsg_new,FUNC_13
rtnl_unicast,FUNC_14
stub1,FUNC_15
dcbnl_getapp,FUNC_16
netdev,VAR_15
tb,VAR_16
pid,VAR_17
seq,VAR_18
flags,VAR_19
dcbnl_skb,VAR_20
nlh,VAR_21
dcb,VAR_22
app_nest,VAR_23
app_tb,VAR_24
id,VAR_25
up,VAR_26
idtype,VAR_27
ret,VAR_28
app,VAR_29
