AF_UNSPEC,VAR_0
DCB_CAP_DCBX_VER_IEEE,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_6
RTNLGRP_DCB,VAR_7
dcbnl_cee_fill,FUNC_1
dcbnl_ieee_fill,FUNC_2
dev_net,FUNC_3
kfree_skb,FUNC_4
nlmsg_cancel,FUNC_5
nlmsg_end,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
nlmsg_put,FUNC_9
rtnl_notify,FUNC_10
rtnl_set_sk_err,FUNC_11
dcbnl_notify,FUNC_12
dev,VAR_8
event,VAR_9
cmd,VAR_10
seq,VAR_11
pid,VAR_12
dcbx_ver,VAR_13
net,VAR_14
skb,VAR_15
nlh,VAR_16
dcb,VAR_17
ops,VAR_18
err,VAR_19
