DCB_ATTR_IFNAME,VAR_0
DCB_ATTR_MAX,VAR_1
EINVAL,VAR_2
NETLINK_CB,FUNC_0
NLMSG_DATA,FUNC_1
dcbnl_bcn_getcfg,FUNC_2
dcbnl_bcn_setcfg,FUNC_3
dcbnl_cee_get,FUNC_4
dcbnl_getapp,FUNC_5
dcbnl_getcap,FUNC_6
dcbnl_getdcbx,FUNC_7
dcbnl_getfeatcfg,FUNC_8
dcbnl_getnumtcs,FUNC_9
dcbnl_getperm_hwaddr,FUNC_10
dcbnl_getpfccfg,FUNC_11
dcbnl_getpfcstate,FUNC_12
dcbnl_getstate,FUNC_13
dcbnl_ieee_del,FUNC_14
dcbnl_ieee_get,FUNC_15
dcbnl_ieee_set,FUNC_16
dcbnl_pgrx_getcfg,FUNC_17
dcbnl_pgrx_setcfg,FUNC_18
dcbnl_pgtx_getcfg,FUNC_19
dcbnl_pgtx_setcfg,FUNC_20
dcbnl_rtnl_policy,VAR_3
dcbnl_setall,FUNC_21
dcbnl_setapp,FUNC_22
dcbnl_setdcbx,FUNC_23
dcbnl_setfeatcfg,FUNC_24
dcbnl_setnumtcs,FUNC_25
dcbnl_setpfccfg,FUNC_26
dcbnl_setpfcstate,FUNC_27
dcbnl_setstate,FUNC_28
dev_get_by_name,FUNC_29
dev_put,FUNC_30
init_net,VAR_4
net_eq,FUNC_31
nla_data,FUNC_32
nlmsg_parse,FUNC_33
sock_net,FUNC_34
dcb_doit,FUNC_35
skb,VAR_5
nlh,VAR_6
arg,VAR_7
net,VAR_8
netdev,VAR_9
dcb,VAR_10
tb,VAR_11
pid,VAR_12
ret,VAR_13
