AF_UNSPEC,VAR_0
DCB_ATTR_PG_CFG,VAR_1
DCB_ATTR_VALUE_UNDEFINED,VAR_2
DCB_CMD_PGRX_GCFG,VAR_3
DCB_CMD_PGTX_GCFG,VAR_4
DCB_PG_ATTR_BW_ID_0,VAR_5
DCB_PG_ATTR_BW_ID_7,VAR_6
DCB_PG_ATTR_BW_ID_ALL,VAR_7
DCB_PG_ATTR_MAX,VAR_8
DCB_PG_ATTR_TC_0,VAR_9
DCB_PG_ATTR_TC_7,VAR_10
DCB_PG_ATTR_TC_ALL,VAR_11
DCB_TC_ATTR_PARAM_ALL,VAR_12
DCB_TC_ATTR_PARAM_BW_PCT,VAR_13
DCB_TC_ATTR_PARAM_MAX,VAR_14
DCB_TC_ATTR_PARAM_PGID,VAR_15
DCB_TC_ATTR_PARAM_STRICT_PRIO,VAR_16
DCB_TC_ATTR_PARAM_UP_MAPPING,VAR_17
EINVAL,VAR_18
GFP_KERNEL,VAR_19
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_20
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_21
dcbnl_pg_nest,VAR_22
dcbnl_tc_param_nest,VAR_23
init_net,VAR_24
kfree_skb,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_parse_nested,FUNC_6
nla_put_u8,FUNC_7
nlmsg_end,FUNC_8
nlmsg_new,FUNC_9
rtnl_unicast,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
__dcbnl_pg_getcfg,FUNC_15
netdev,VAR_25
tb,VAR_26
pid,VAR_27
seq,VAR_28
flags,VAR_29
dir,VAR_30
dcbnl_skb,VAR_31
nlh,VAR_32
dcb,VAR_33
pg_nest,VAR_34
param_nest,VAR_35
data,VAR_36
pg_tb,VAR_37
param_tb,VAR_38
prio,VAR_39
pgid,VAR_40
tc_pct,VAR_41
up_map,VAR_42
ret,VAR_43
getall,VAR_44
i,VAR_45
