AF_UNSPEC,VAR_0
DCB_ATTR_FEATCFG,VAR_1
DCB_CMD_GFEATCFG,VAR_2
DCB_FEATCFG_ATTR_ALL,VAR_3
DCB_FEATCFG_ATTR_MAX,VAR_4
EINVAL,VAR_5
EMSGSIZE,VAR_6
ENOBUFS,VAR_7
EOPNOTSUPP,VAR_8
GFP_KERNEL,VAR_9
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_10
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_11
dcbnl_featcfg_nest,VAR_12
init_net,VAR_13
kfree_skb,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_parse_nested,FUNC_6
nla_put_u8,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
rtnl_unicast,FUNC_11
stub1,FUNC_12
dcbnl_getfeatcfg,FUNC_13
netdev,VAR_14
tb,VAR_15
pid,VAR_16
seq,VAR_17
flags,VAR_18
dcbnl_skb,VAR_19
nlh,VAR_20
dcb,VAR_21
data,VAR_22
nest,VAR_23
value,VAR_24
ret,VAR_25
i,VAR_26
getall,VAR_27
