AF_UNSPEC,VAR_0
DCB_ATTR_BCN,VAR_1
DCB_BCN_ATTR_ALL,VAR_2
DCB_BCN_ATTR_BCNA_0,VAR_3
DCB_BCN_ATTR_MAX,VAR_4
DCB_BCN_ATTR_RI,VAR_5
DCB_BCN_ATTR_RP_0,VAR_6
DCB_BCN_ATTR_RP_7,VAR_7
DCB_CMD_BCN_GCFG,VAR_8
EINVAL,VAR_9
GFP_KERNEL,VAR_10
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_11
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_12
dcbnl_bcn_nest,VAR_13
init_net,VAR_14
kfree_skb,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_parse_nested,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
rtnl_unicast,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
dcbnl_bcn_getcfg,FUNC_14
netdev,VAR_15
tb,VAR_16
pid,VAR_17
seq,VAR_18
flags,VAR_19
dcbnl_skb,VAR_20
nlh,VAR_21
dcb,VAR_22
bcn_nest,VAR_23
bcn_tb,VAR_24
value_byte,VAR_25
value_integer,VAR_26
ret,VAR_27
getall,VAR_28
i,VAR_29
