DCB_ATTR_PG_CFG,VAR_0
DCB_ATTR_VALUE_UNDEFINED,VAR_1
DCB_CMD_PGRX_SCFG,VAR_2
DCB_CMD_PGTX_SCFG,VAR_3
DCB_PG_ATTR_BW_ID_0,VAR_4
DCB_PG_ATTR_BW_ID_7,VAR_5
DCB_PG_ATTR_MAX,VAR_6
DCB_PG_ATTR_TC_0,VAR_7
DCB_PG_ATTR_TC_7,VAR_8
DCB_TC_ATTR_PARAM_BW_PCT,VAR_9
DCB_TC_ATTR_PARAM_MAX,VAR_10
DCB_TC_ATTR_PARAM_PGID,VAR_11
DCB_TC_ATTR_PARAM_STRICT_PRIO,VAR_12
DCB_TC_ATTR_PARAM_UP_MAPPING,VAR_13
EINVAL,VAR_14
RTM_SETDCB,VAR_15
dcbnl_pg_nest,VAR_16
dcbnl_reply,FUNC_0
dcbnl_tc_param_nest,VAR_17
nla_get_u8,FUNC_1
nla_parse_nested,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
__dcbnl_pg_setcfg,FUNC_7
netdev,VAR_18
tb,VAR_19
pid,VAR_20
seq,VAR_21
flags,VAR_22
dir,VAR_23
pg_tb,VAR_24
param_tb,VAR_25
ret,VAR_26
i,VAR_27
pgid,VAR_28
up_map,VAR_29
prio,VAR_30
tc_pct,VAR_31
