AF_UNSPEC,VAR_0
DCB_ATTR_NUMTCS,VAR_1
DCB_CMD_GNUMTCS,VAR_2
DCB_NUMTCS_ATTR_ALL,VAR_3
DCB_NUMTCS_ATTR_MAX,VAR_4
EINVAL,VAR_5
GFP_KERNEL,VAR_6
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_7
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_8
dcbnl_numtcs_nest,VAR_9
init_net,VAR_10
kfree_skb,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_parse_nested,FUNC_6
nla_put_u8,FUNC_7
nlmsg_end,FUNC_8
nlmsg_new,FUNC_9
rtnl_unicast,FUNC_10
stub1,FUNC_11
dcbnl_getnumtcs,FUNC_12
netdev,VAR_11
tb,VAR_12
pid,VAR_13
seq,VAR_14
flags,VAR_15
dcbnl_skb,VAR_16
nlh,VAR_17
dcb,VAR_18
data,VAR_19
nest,VAR_20
value,VAR_21
ret,VAR_22
i,VAR_23
getall,VAR_24
