AF_UNSPEC,VAR_0
DCB_ATTR_PFC_CFG,VAR_1
DCB_CMD_PFC_GCFG,VAR_2
DCB_PFC_UP_ATTR_0,VAR_3
DCB_PFC_UP_ATTR_7,VAR_4
DCB_PFC_UP_ATTR_ALL,VAR_5
DCB_PFC_UP_ATTR_MAX,VAR_6
EINVAL,VAR_7
GFP_KERNEL,VAR_8
NLMSG_DATA,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_9
NLMSG_NEW,FUNC_1
RTM_GETDCB,VAR_10
dcbnl_pfc_up_nest,VAR_11
init_net,VAR_12
kfree_skb,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_parse_nested,FUNC_6
nla_put_u8,FUNC_7
nlmsg_end,FUNC_8
nlmsg_new,FUNC_9
rtnl_unicast,FUNC_10
stub1,FUNC_11
dcbnl_getpfccfg,FUNC_12
netdev,VAR_13
tb,VAR_14
pid,VAR_15
seq,VAR_16
flags,VAR_17
dcbnl_skb,VAR_18
nlh,VAR_19
dcb,VAR_20
data,VAR_21
nest,VAR_22
value,VAR_23
ret,VAR_24
i,VAR_25
getall,VAR_26
