DCB_ATTR_CEE_RX_PG,VAR_0
DCB_ATTR_CEE_TX_PG,VAR_1
DCB_ATTR_VALUE_UNDEFINED,VAR_2
DCB_PG_ATTR_BW_ID_0,VAR_3
DCB_PG_ATTR_BW_ID_7,VAR_4
DCB_PG_ATTR_TC_0,VAR_5
DCB_PG_ATTR_TC_7,VAR_6
DCB_TC_ATTR_PARAM_BW_PCT,VAR_7
DCB_TC_ATTR_PARAM_PGID,VAR_8
DCB_TC_ATTR_PARAM_STRICT_PRIO,VAR_9
DCB_TC_ATTR_PARAM_UP_MAPPING,VAR_10
EMSGSIZE,VAR_11
NLA_PUT_U8,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
dcbnl_cee_pg_fill,FUNC_7
skb,VAR_12
dev,VAR_13
dir,VAR_14
pgid,VAR_15
up_map,VAR_16
prio,VAR_17
tc_pct,VAR_18
ops,VAR_19
i,VAR_20
pg,VAR_21
tc_nest,VAR_22
