ASN1_OBJECT_free,FUNC_0
ASN1_OCTET_STRING_free,FUNC_1
ASN1_OCTET_STRING_new,FUNC_2
ASN1_OCTET_STRING_set,FUNC_3
CMS_SharedInfo_encode,FUNC_4
CRYPTO_memcmp,FUNC_5
OBJ_dup,FUNC_6
OBJ_nid2obj,FUNC_7
OPENSSL_free,FUNC_8
V_ASN1_OBJECT,VAR_0
V_ASN1_OCTET_STRING,VAR_1
V_ASN1_SEQUENCE,VAR_2
X509_ALGOR_free,FUNC_9
X509_ALGOR_new,FUNC_10
X509_ALGOR_set0,FUNC_11
skip_asn1,FUNC_12
x942_encode_otherinfo,FUNC_13
nid,VAR_3
keylen,VAR_4
ukm,VAR_5
ukmlen,VAR_6
der,VAR_7
der_len,VAR_8
out_ctr,VAR_9
p,VAR_10
encoded,VAR_11
ret,VAR_12
encoded_len,VAR_13
tlen,VAR_14
ctr,VAR_15
ksi,VAR_16
alg_oid,VAR_17
ctr_oct,VAR_18
ukm_oct,VAR_19
