ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_KDF_HKDF_MODE_EXPAND_ONLY,VAR_1
EVP_KDF_HKDF_MODE_EXTRACT_AND_EXPAND,VAR_2
EVP_KDF_HKDF_MODE_EXTRACT_ONLY,VAR_3
HKDF_MAXBUF,VAR_4
OPENSSL_clear_free,FUNC_1
OPENSSL_free,FUNC_2
OSSL_KDF_PARAM_INFO,VAR_5
OSSL_KDF_PARAM_KEY,VAR_6
OSSL_KDF_PARAM_MODE,VAR_7
OSSL_KDF_PARAM_SALT,VAR_8
OSSL_PARAM_UTF8_STRING,VAR_9
OSSL_PARAM_get_int,FUNC_3
OSSL_PARAM_get_octet_string,FUNC_4
OSSL_PARAM_locate_const,FUNC_5
PROV_LIBRARY_CONTEXT_OF,FUNC_6
PROV_R_INVALID_MODE,VAR_10
ossl_prov_digest_load_from_params,FUNC_7
strcasecmp,FUNC_8
kdf_hkdf_set_ctx_params,FUNC_9
vctx,VAR_11
params,VAR_12
p,VAR_13
ctx,VAR_14
provctx,VAR_15
n,VAR_16
q,VAR_17
sz,VAR_18
