ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_size,FUNC_1
HMAC_CTX_copy,FUNC_2
HMAC_CTX_free,FUNC_3
HMAC_CTX_new,FUNC_4
HMAC_Final,FUNC_5
HMAC_Init_ex,FUNC_6
HMAC_Update,FUNC_7
KDF_PBKDF2_MAX_KEY_LEN_DIGEST_RATIO,VAR_2
KDF_PBKDF2_MIN_ITERATIONS,VAR_3
KDF_PBKDF2_MIN_KEY_LEN_BITS,VAR_4
KDF_PBKDF2_MIN_SALT_LEN,VAR_5
PROV_R_INVALID_ITERATION_COUNT,VAR_6
PROV_R_INVALID_KEY_LEN,VAR_7
PROV_R_INVALID_SALT_LENGTH,VAR_8
memcpy,FUNC_8
pbkdf2_derive,FUNC_9
pass,VAR_9
passlen,VAR_10
salt,VAR_11
saltlen,VAR_12
iter,VAR_13
digest,VAR_14
key,VAR_15
keylen,VAR_16
lower_bound_checks,VAR_17
ret,VAR_18
digtmp,VAR_19
p,VAR_20
itmp,VAR_21
cplen,VAR_22
k,VAR_23
tkeylen,VAR_24
mdlen,VAR_25
j,VAR_26
i,VAR_27
hctx_tpl,VAR_28
hctx,VAR_29
