ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
EVP_DigestFinal_ex,FUNC_1
EVP_DigestInit,FUNC_2
EVP_DigestUpdate,FUNC_3
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_CTX_copy_ex,FUNC_4
EVP_MD_CTX_create,FUNC_5
EVP_MD_CTX_free,FUNC_6
EVP_MD_size,FUNC_7
OPENSSL_cleanse,FUNC_8
PROV_R_BAD_LENGTH,VAR_2
X942KDF_MAX_INLEN,VAR_3
memcpy,FUNC_9
x942kdf_hash_kdm,FUNC_10
kdf_md,VAR_4
z,VAR_5
z_len,VAR_6
other,VAR_7
other_len,VAR_8
ctr,VAR_9
derived_key,VAR_10
derived_key_len,VAR_11
ret,VAR_12
hlen,VAR_13
counter,VAR_14
out_len,VAR_15
len,VAR_16
mac,VAR_17
out,VAR_18
ctx,VAR_19
ctx_init,VAR_20
