ERR_LIB_PROV,VAR_0
ERR_raise,FUNC_0
KDF_PBKDF2_MIN_ITERATIONS,VAR_1
KDF_PBKDF2_MIN_SALT_LEN,VAR_2
OSSL_KDF_PARAM_ITER,VAR_3
OSSL_KDF_PARAM_PASSWORD,VAR_4
OSSL_KDF_PARAM_PKCS5,VAR_5
OSSL_KDF_PARAM_SALT,VAR_6
OSSL_PARAM_get_int,FUNC_1
OSSL_PARAM_get_uint64,FUNC_2
OSSL_PARAM_locate_const,FUNC_3
PROV_LIBRARY_CONTEXT_OF,FUNC_4
PROV_R_INVALID_ITERATION_COUNT,VAR_7
PROV_R_INVALID_SALT_LENGTH,VAR_8
ossl_prov_digest_load_from_params,FUNC_5
pbkdf2_set_membuf,FUNC_6
kdf_pbkdf2_set_ctx_params,FUNC_7
vctx,VAR_9
params,VAR_10
p,VAR_11
ctx,VAR_12
provctx,VAR_13
pkcs5,VAR_14
iter,VAR_15
min_iter,VAR_16
