EVP_MAC_CTX_dup,FUNC_0
EVP_MAC_CTX_free,FUNC_1
EVP_MAC_CTX_set_params,FUNC_2
EVP_MAC_final,FUNC_3
EVP_MAC_init,FUNC_4
EVP_MAC_size,FUNC_5
EVP_MAC_update,FUNC_6
EVP_MAX_MD_SIZE,VAR_0
OPENSSL_cleanse,FUNC_7
OPENSSL_clear_free,FUNC_8
OSSL_MAC_PARAM_KEY,VAR_1
OSSL_PARAM_construct_end,FUNC_9
OSSL_PARAM_construct_octet_string,FUNC_10
SSKDF_MAX_INLEN,VAR_2
kmac_init,FUNC_11
memcpy,FUNC_12
SSKDF_mac_kdm,FUNC_13
ctx_init,VAR_3
kmac_custom,VAR_4
kmac_custom_len,VAR_5
kmac_out_len,VAR_6
salt,VAR_7
salt_len,VAR_8
z,VAR_9
z_len,VAR_10
info,VAR_11
info_len,VAR_12
derived_key,VAR_13
derived_key_len,VAR_14
ret,VAR_15
counter,VAR_16
out_len,VAR_17
len,VAR_18
c,VAR_19
mac_buf,VAR_20
out,VAR_21
ctx,VAR_22
mac,VAR_23
kmac_buffer,VAR_24
params,VAR_25
p,VAR_26
