EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit,FUNC_1
EVP_DigestUpdate,FUNC_2
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_CTX_copy_ex,FUNC_3
EVP_MD_CTX_create,FUNC_4
EVP_MD_CTX_destroy,FUNC_5
EVP_MD_size,FUNC_6
OPENSSL_cleanse,FUNC_7
SSKDF_MAX_INLEN,VAR_1
memcpy,FUNC_8
SSKDF_hash_kdm,FUNC_9
kdf_md,VAR_2
z,VAR_3
z_len,VAR_4
info,VAR_5
info_len,VAR_6
append_ctr,VAR_7
derived_key,VAR_8
derived_key_len,VAR_9
ret,VAR_10
hlen,VAR_11
counter,VAR_12
out_len,VAR_13
len,VAR_14
c,VAR_15
mac,VAR_16
out,VAR_17
ctx,VAR_18
ctx_init,VAR_19
