ERR_R_MALLOC_FAILURE,VAR_0
EVP_F_SCRYPT_ALG,VAR_1
EVP_R_MEMORY_LIMIT_EXCEEDED,VAR_2
EVP_R_PBKDF2_ERROR,VAR_3
EVPerr,FUNC_0
INT_MAX,VAR_4
LOG2_UINT64_MAX,VAR_5
OPENSSL_clear_free,FUNC_1
OPENSSL_malloc,FUNC_2
PKCS5_PBKDF2_HMAC,FUNC_3
SCRYPT_PR_MAX,VAR_6
SIZE_MAX,VAR_7
UINT64_MAX,VAR_8
scryptROMix,FUNC_4
scrypt_alg,FUNC_5
pass,VAR_9
passlen,VAR_10
salt,VAR_11
saltlen,VAR_12
N,VAR_13
r,VAR_14
p,VAR_15
maxmem,VAR_16
key,VAR_17
keylen,VAR_18
sha256,VAR_19
rv,VAR_20
B,VAR_21
X,VAR_22
V,VAR_23
T,VAR_24
i,VAR_25
Blen,VAR_26
Vlen,VAR_27
