EVP_MAC_CTX_dup,FUNC_0
EVP_MAC_CTX_free,FUNC_1
EVP_MAC_CTX_set_params,FUNC_2
EVP_MAC_final,FUNC_3
EVP_MAC_init,FUNC_4
EVP_MAC_size,FUNC_5
EVP_MAC_update,FUNC_6
EVP_MAX_MD_SIZE,VAR_0
OPENSSL_cleanse,FUNC_7
OSSL_MAC_PARAM_KEY,VAR_1
OSSL_PARAM_construct_end,FUNC_8
OSSL_PARAM_construct_octet_string,FUNC_9
memcpy,FUNC_10
tls1_prf_P_hash,FUNC_11
ctx_init,VAR_2
sec,VAR_3
sec_len,VAR_4
seed,VAR_5
seed_len,VAR_6
out,VAR_7
olen,VAR_8
chunk,VAR_9
ctx,VAR_10
ctx_Ai,VAR_11
Ai,VAR_12
Ai_len,VAR_13
ret,VAR_14
params,VAR_15
p,VAR_16
