crop_image,FUNC_0
free_image,FUNC_1
free_list,FUNC_2
get_labels,FUNC_3
get_paths,FUNC_4
list_to_array,FUNC_5
load_image_color,FUNC_6
load_network,FUNC_7
max_index,FUNC_8
network_predict,FUNC_9
option_find_int,FUNC_10
option_find_str,FUNC_11
printf,FUNC_12
read_data_cfg,FUNC_13
resize_min,FUNC_14
set_batch_network,FUNC_15
srand,FUNC_16
time,FUNC_17
label_classifier,FUNC_18
datacfg,VAR_0
filename,VAR_1
weightfile,VAR_2
i,VAR_3
net,VAR_4
options,VAR_5
label_list,VAR_6
test_list,VAR_7
classes,VAR_8
labels,VAR_9
plist,VAR_10
paths,VAR_11
m,VAR_12
im,VAR_13
resized,VAR_14
crop,VAR_15
pred,VAR_16
ind,VAR_17
