axpy_cpu,FUNC_0
calloc,FUNC_1
crop_image,FUNC_2
flip_image,FUNC_3
free,FUNC_4
free_image,FUNC_5
free_list,FUNC_6
get_labels,FUNC_7
get_paths,FUNC_8
hierarchy_predictions,FUNC_9
list_to_array,FUNC_10
load_image_color,FUNC_11
load_network,FUNC_12
network_predict,FUNC_13
option_find_int,FUNC_14
option_find_str,FUNC_15
printf,FUNC_16
read_data_cfg,FUNC_17
set_batch_network,FUNC_18
srand,FUNC_19
strstr,FUNC_20
time,FUNC_21
top_k,FUNC_22
validate_classifier_10,FUNC_23
datacfg,VAR_0
filename,VAR_1
weightfile,VAR_2
i,VAR_3
j,VAR_4
net,VAR_5
options,VAR_6
label_list,VAR_7
valid_list,VAR_8
classes,VAR_9
topk,VAR_10
labels,VAR_11
plist,VAR_12
paths,VAR_13
m,VAR_14
avg_acc,VAR_15
avg_topk,VAR_16
indexes,VAR_17
class,VAR_18
path,VAR_19
w,VAR_20
h,VAR_21
shift,VAR_22
im,VAR_23
images,VAR_24
pred,VAR_25
p,VAR_26
