board_to_string,FUNC_0
calloc,FUNC_1
copy_cpu,FUNC_2
fflush,FUNC_3
flip_board,FUNC_4
fprintf,FUNC_5
load_network,FUNC_6
load_weights,FUNC_7
memset,FUNC_8
move_go,FUNC_9
move_mcts,FUNC_10
parse_network_cfg,FUNC_11
pick_move,FUNC_12
run_mcts,FUNC_13
score_game,FUNC_14
sleep,FUNC_15
srand,FUNC_16
stderr,VAR_0
stdout,VAR_1
time,FUNC_17
self_go,FUNC_18
filename,VAR_2
weightfile,VAR_3
f2,VAR_4
w2,VAR_5
multi,VAR_6
tree1,VAR_7
tree2,VAR_8
net,VAR_9
net2,VAR_10
boards,VAR_11
count,VAR_12
board,VAR_13
one,VAR_14
two,VAR_15
done,VAR_16
player,VAR_17
p1,VAR_18
p2,VAR_19
total,VAR_20
temp,VAR_21
mcts_iters,VAR_22
cpuct,VAR_23
score,VAR_24
use,VAR_25
t,VAR_26
m,VAR_27
row,VAR_28
col,VAR_29
swap,VAR_30
