axpy_cpu,FUNC_0
axpy_gpu,FUNC_1
backward_network,FUNC_2
backward_network_gpu,FUNC_3
constrain_image,FUNC_4
cuda_free,FUNC_5
cuda_make_array,FUNC_6
cuda_pull_array,FUNC_7
cuda_push_array,FUNC_8
forward_network,FUNC_9
forward_network_gpu,FUNC_10
free_image,FUNC_11
get_network_output_layer,FUNC_12
mag_array,FUNC_13
make_image,FUNC_14
printf,FUNC_15
scal_cpu,FUNC_16
reconstruct_picture,FUNC_17
net,VAR_0
features,VAR_1
recon,VAR_2
update,VAR_3
rate,VAR_4
momentum,VAR_5
lambda,VAR_6
smooth_size,VAR_7
iters,VAR_8
iter,VAR_9
delta,VAR_10
mag,VAR_11
