atoi,FUNC_0
csv_classifier,FUNC_1
demo_classifier,FUNC_2
file_output_classifier,FUNC_3
find_arg,FUNC_4
find_char_arg,FUNC_5
find_int_arg,FUNC_6
fprintf,FUNC_7
gpu_index,VAR_0
gun_classifier,FUNC_8
label_classifier,FUNC_9
predict_classifier,FUNC_10
read_intlist,FUNC_11
stderr,VAR_1
strcmp,FUNC_12
test_classifier,FUNC_13
threat_classifier,FUNC_14
train_classifier,FUNC_15
try_classifier,FUNC_16
validate_classifier_10,FUNC_17
validate_classifier_crop,FUNC_18
validate_classifier_full,FUNC_19
validate_classifier_multi,FUNC_20
validate_classifier_single,FUNC_21
run_classifier,FUNC_22
argc,VAR_2
argv,VAR_3
gpu_list,VAR_4
ngpus,VAR_5
gpus,VAR_6
cam_index,VAR_7
top,VAR_8
clear,VAR_9
data,VAR_10
cfg,VAR_11
weights,VAR_12
filename,VAR_13
layer_s,VAR_14
layer,VAR_15
