calloc,FUNC_0
fprintf,FUNC_1
free_image,FUNC_2
free_list,FUNC_3
get_paths,FUNC_4
hierarchy_predictions,FUNC_5
letterbox_image,FUNC_6
list_to_array,FUNC_7
load_image_color,FUNC_8
load_network,FUNC_9
network_predict,FUNC_10
option_find_int,FUNC_11
option_find_str,FUNC_12
printf,FUNC_13
read_data_cfg,FUNC_14
srand,FUNC_15
stderr,VAR_0
time,FUNC_16
top_k,FUNC_17
what_time_is_it_now,FUNC_18
csv_classifier,FUNC_19
datacfg,VAR_1
cfgfile,VAR_2
weightfile,VAR_3
i,VAR_4
j,VAR_5
net,VAR_6
options,VAR_7
test_list,VAR_8
top,VAR_9
plist,VAR_10
paths,VAR_11
m,VAR_12
indexes,VAR_13
time,VAR_14
path,VAR_15
im,VAR_16
r,VAR_17
predictions,VAR_18
