calloc,FUNC_0
free_image,FUNC_1
free_list,FUNC_2
get_labels,FUNC_3
get_paths,FUNC_4
hierarchy_predictions,FUNC_5
list_to_array,FUNC_6
load_image_color,FUNC_7
load_network,FUNC_8
network_predict,FUNC_9
option_find_int,FUNC_10
option_find_str,FUNC_11
printf,FUNC_12
read_data_cfg,FUNC_13
resize_min,FUNC_14
resize_network,FUNC_15
set_batch_network,FUNC_16
srand,FUNC_17
strstr,FUNC_18
time,FUNC_19
top_k,FUNC_20
validate_classifier_full,FUNC_21
datacfg,VAR_0
filename,VAR_1
weightfile,VAR_2
i,VAR_3
j,VAR_4
net,VAR_5
options,VAR_6
label_list,VAR_7
valid_list,VAR_8
classes,VAR_9
topk,VAR_10
labels,VAR_11
plist,VAR_12
paths,VAR_13
m,VAR_14
avg_acc,VAR_15
avg_topk,VAR_16
indexes,VAR_17
size,VAR_18
class,VAR_19
path,VAR_20
im,VAR_21
resized,VAR_22
pred,VAR_23
