basecfg,FUNC_0
clock,FUNC_1
free,FUNC_2
free_data,FUNC_3
free_network,FUNC_4
free_ptrs,FUNC_5
get_current_batch,FUNC_6
get_current_rate,FUNC_7
get_labels,FUNC_8
load_all_cifar10,FUNC_9
load_network,FUNC_10
printf,FUNC_11
save_weights,FUNC_12
sec,FUNC_13
sprintf,FUNC_14
srand,FUNC_15
time,FUNC_16
train_network_sgd,FUNC_17
train_cifar,FUNC_18
cfgfile,VAR_0
weightfile,VAR_1
avg_loss,VAR_2
base,VAR_3
net,VAR_4
backup_directory,VAR_5
classes,VAR_6
N,VAR_7
labels,VAR_8
epoch,VAR_9
train,VAR_10
time,VAR_11
loss,VAR_12
buff,VAR_13
buff,VAR_14
buff,VAR_15
