calloc,FUNC_0
draw_box_width,FUNC_1
error,FUNC_2
free_image,FUNC_3
get_image_from_stream,FUNC_4
get_labels,FUNC_5
gettimeofday,FUNC_6
load_network,FUNC_7
network_predict,FUNC_8
open_video_stream,FUNC_9
option_find_int,FUNC_10
option_find_str,FUNC_11
printf,FUNC_12
read_data_cfg,FUNC_13
resize_image,FUNC_14
set_batch_network,FUNC_15
show_image,FUNC_16
sprintf,FUNC_17
srand,FUNC_18
timersub,FUNC_19
top_predictions,FUNC_20
threat_classifier,FUNC_21
datacfg,VAR_0
cfgfile,VAR_1
weightfile,VAR_2
cam_index,VAR_3
filename,VAR_4
