basecfg,FUNC_0
calloc,FUNC_1
cuda_set_device,FUNC_2
free,FUNC_3
free_data,FUNC_4
free_network,FUNC_5
get_current_batch,FUNC_6
get_current_rate,FUNC_7
load_go_moves,FUNC_8
load_network,FUNC_9
printf,FUNC_10
rand,FUNC_11
random_go_moves,FUNC_12
save_weights,FUNC_13
sprintf,FUNC_14
srand,FUNC_15
time,FUNC_16
train_network,FUNC_17
train_networks,FUNC_18
what_time_is_it_now,FUNC_19
train_go,FUNC_20
cfgfile,VAR_0
weightfile,VAR_1
filename,VAR_2
gpus,VAR_3
ngpus,VAR_4
clear,VAR_5
i,VAR_6
avg_loss,VAR_7
base,VAR_8
nets,VAR_9
seed,VAR_10
net,VAR_11
backup_directory,VAR_12
buff,VAR_13
m,VAR_14
N,VAR_15
epoch,VAR_16
time,VAR_17
train,VAR_18
loss,VAR_19
buff,VAR_20
buff,VAR_21
buff,VAR_22
