CLASSIFICATION_DATA,VAR_0
axpy_gpu,FUNC_0
backward_network_gpu,FUNC_1
basecfg,FUNC_2
calloc,FUNC_3
clock,FUNC_4
concat_data,FUNC_5
copy_cpu,FUNC_6
copy_data,FUNC_7
copy_gpu,FUNC_8
cuda_mag_array,FUNC_9
cuda_make_array,FUNC_10
cuda_push_array,FUNC_11
fill_gpu,FUNC_12
float_to_image,FUNC_13
forward_network_gpu,FUNC_14
free_data,FUNC_15
get_base_args,FUNC_16
get_current_batch,FUNC_17
get_current_rate,FUNC_18
get_next_batch,FUNC_19
get_paths,FUNC_20
grayscale_image_3c,FUNC_21
harmless_update_network_gpu,FUNC_22
list_to_array,FUNC_23
load_data_in_thread,FUNC_24
load_network,FUNC_25
printf,FUNC_26
pthread_join,FUNC_27
save_weights,FUNC_28
scal_gpu,FUNC_29
sec,FUNC_30
show_image,FUNC_31
sprintf,FUNC_32
srand,FUNC_33
time,VAR_1
train_network,FUNC_34
update_network_gpu,FUNC_35
train_colorizer,FUNC_36
cfg,VAR_2
weight,VAR_3
acfg,VAR_4
aweight,VAR_5
clear,VAR_6
display,VAR_7
