basecfg,FUNC_0
clock,FUNC_1
csv_to_matrix,FUNC_2
free,FUNC_3
free_data,FUNC_4
free_network,FUNC_5
free_ptrs,FUNC_6
get_current_batch,FUNC_7
get_current_rate,FUNC_8
get_labels,FUNC_9
load_all_cifar10,FUNC_10
load_network,FUNC_11
matrix_add_matrix,FUNC_12
printf,FUNC_13
save_weights,FUNC_14
scale_matrix,FUNC_15
sec,FUNC_16
sprintf,FUNC_17
srand,FUNC_18
time,FUNC_19
train_network_sgd,FUNC_20
train_cifar_distill,FUNC_21
cfgfile,VAR_0
weightfile,VAR_1
avg_loss,VAR_2
base,VAR_3
net,VAR_4
backup_directory,VAR_5
classes,VAR_6
N,VAR_7
labels,VAR_8
epoch,VAR_9
train,VAR_10
soft,VAR_11
weight,VAR_12
time,VAR_13
loss,VAR_14
buff,VAR_15
buff,VAR_16
buff,VAR_17
