IMAGE_DATA,VAR_0
SEEK_CUR,VAR_1
calloc,FUNC_0
do_nms_sort,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
free_detections,FUNC_5
free_image,FUNC_6
fseek,FUNC_7
get_coco_image_id,FUNC_8
get_network_boxes,FUNC_9
get_paths,FUNC_10
list_to_array,FUNC_11
load_data_in_thread,FUNC_12
load_network,FUNC_13
network_predict,FUNC_14
print_cocos,FUNC_15
pthread_join,FUNC_16
set_batch_network,FUNC_17
snprintf,FUNC_18
srand,FUNC_19
stderr,VAR_2
time,FUNC_20
validate_coco,FUNC_21
cfg,VAR_3
weights,VAR_4
net,VAR_5
base,VAR_6
plist,VAR_7
paths,VAR_8
l,VAR_9
classes,VAR_10
buff,VAR_11
fp,VAR_12
m,VAR_13
i,VAR_14
t,VAR_15
thresh,VAR_16
nms,VAR_17
iou_thresh,VAR_18
nthreads,VAR_19
val,VAR_20
val_resized,VAR_21
buf,VAR_22
buf_resized,VAR_23
thr,VAR_24
args,VAR_25
start,VAR_26
path,VAR_27
image_id,VAR_28
X,VAR_29
w,VAR_30
h,VAR_31
nboxes,VAR_32
dets,VAR_33
