basecfg,FUNC_0
box_iou,FUNC_1
calloc,FUNC_2
coco_classes,VAR_0
do_nms_obj,FUNC_3
find_replace,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
free_detections,FUNC_8
free_image,FUNC_9
get_network_boxes,FUNC_10
get_paths,FUNC_11
list_to_array,FUNC_12
load_image_color,FUNC_13
load_network,FUNC_14
network_predict,FUNC_15
read_boxes,FUNC_16
resize_image,FUNC_17
set_batch_network,FUNC_18
snprintf,FUNC_19
srand,FUNC_20
stderr,VAR_1
time,FUNC_21
validate_coco_recall,FUNC_22
cfgfile,VAR_2
weightfile,VAR_3
net,VAR_4
base,VAR_5
plist,VAR_6
paths,VAR_7
l,VAR_8
classes,VAR_9
side,VAR_10
j,VAR_11
k,VAR_12
fps,VAR_13
buff,VAR_14
m,VAR_15
i,VAR_16
thresh,VAR_17
nms,VAR_18
iou_thresh,VAR_19
total,VAR_20
correct,VAR_21
proposals,VAR_22
avg_iou,VAR_23
path,VAR_24
orig,VAR_25
sized,VAR_26
id,VAR_27
nboxes,VAR_28
dets,VAR_29
labelpath,VAR_30
num_labels,VAR_31
truth,VAR_32
t,VAR_33
best_iou,VAR_34
iou,VAR_35
