calloc,FUNC_0
clock,FUNC_1
fflush,FUNC_2
fgets,FUNC_3
fprintf,FUNC_4
free_image,FUNC_5
get_labels,FUNC_6
hierarchy_predictions,FUNC_7
letterbox_image,FUNC_8
load_image_color,FUNC_9
load_network,FUNC_10
network_predict,FUNC_11
option_find_int,FUNC_12
option_find_str,FUNC_13
printf,FUNC_14
read_data_cfg,FUNC_15
sec,FUNC_16
set_batch_network,FUNC_17
srand,FUNC_18
stderr,VAR_0
stdin,VAR_1
stdout,VAR_2
strncpy,FUNC_19
strtok,FUNC_20
top_k,FUNC_21
predict_attention,FUNC_22
datacfg,VAR_3
cfgfile,VAR_4
weightfile,VAR_5
filename,VAR_6
top,VAR_7
net,VAR_8
options,VAR_9
name_list,VAR_10
i,VAR_11
names,VAR_12
time,VAR_13
indexes,VAR_14
buff,VAR_15
input,VAR_16
im,VAR_17
r,VAR_18
X,VAR_19
predictions,VAR_20
index,VAR_21
