axpy_cpu,FUNC_0
backward_network,FUNC_1
backward_network_gpu,FUNC_2
calculate_loss,FUNC_3
constrain_image,FUNC_4
copy_cpu,FUNC_5
copy_gpu,FUNC_6
crop_image,FUNC_7
cuda_free,FUNC_8
cuda_make_array,FUNC_9
cuda_pull_array,FUNC_10
cuda_push_array,FUNC_11
fill_image,FUNC_12
flip_image,FUNC_13
forward_network,FUNC_14
forward_network_gpu,FUNC_15
free_image,FUNC_16
make_image,FUNC_17
normalize_array,FUNC_18
printf,FUNC_19
rand,FUNC_20
resize_image,FUNC_21
resize_network,FUNC_22
optimize_picture,FUNC_23
net,VAR_0
orig,VAR_1
max_layer,VAR_2
scale,VAR_3
rate,VAR_4
thresh,VAR_5
norm,VAR_6
dx,VAR_7
dy,VAR_8
flip,VAR_9
crop,VAR_10
im,VAR_11
last,VAR_12
delta,VAR_13
resized,VAR_14
out,VAR_15
gray,VAR_16
