atoi,FUNC_0
calloc,FUNC_1
demo,FUNC_2
find_arg,FUNC_3
find_char_arg,FUNC_4
find_float_arg,FUNC_5
find_int_arg,FUNC_6
fprintf,FUNC_7
get_labels,FUNC_8
gpu_index,VAR_0
option_find_int,FUNC_9
option_find_str,FUNC_10
printf,FUNC_11
read_data_cfg,FUNC_12
stderr,VAR_1
strchr,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
test_detector,FUNC_16
train_detector,FUNC_17
validate_detector,FUNC_18
validate_detector_flip,FUNC_19
validate_detector_recall,FUNC_20
run_detector,FUNC_21
argc,VAR_2
argv,VAR_3
prefix,VAR_4
thresh,VAR_5
hier_thresh,VAR_6
cam_index,VAR_7
frame_skip,VAR_8
avg,VAR_9
gpu_list,VAR_10
outfile,VAR_11
gpus,VAR_12
gpu,VAR_13
ngpus,VAR_14
len,VAR_15
i,VAR_16
clear,VAR_17
fullscreen,VAR_18
width,VAR_19
height,VAR_20
fps,VAR_21
datacfg,VAR_22
cfg,VAR_23
weights,VAR_24
filename,VAR_25
options,VAR_26
classes,VAR_27
name_list,VAR_28
names,VAR_29
