LETTERBOX_DATA,VAR_0
SEEK_CUR,VAR_1
basecfg,FUNC_0
calloc,FUNC_1
do_nms_sort,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
free,FUNC_6
free_detections,FUNC_7
free_image,FUNC_8
fseek,FUNC_9
get_labels,FUNC_10
get_network_boxes,FUNC_11
get_paths,FUNC_12
list_to_array,FUNC_13
load_data_in_thread,FUNC_14
load_network,FUNC_15
network_predict,FUNC_16
option_find_str,FUNC_17
print_cocos,FUNC_18
print_detector_detections,FUNC_19
print_imagenet_detections,FUNC_20
pthread_join,FUNC_21
read_data_cfg,FUNC_22
read_map,FUNC_23
set_batch_network,FUNC_24
snprintf,FUNC_25
srand,FUNC_26
stderr,VAR_2
strcmp,FUNC_27
time,FUNC_28
what_time_is_it_now,FUNC_29
validate_detector,FUNC_30
datacfg,VAR_3
cfgfile,VAR_4
weightfile,VAR_5
outfile,VAR_6
j,VAR_7
options,VAR_8
valid_images,VAR_9
name_list,VAR_10
prefix,VAR_11
names,VAR_12
mapf,VAR_13
map,VAR_14
net,VAR_15
plist,VAR_16
paths,VAR_17
l,VAR_18
classes,VAR_19
buff,VAR_20
type,VAR_21
fp,VAR_22
fps,VAR_23
coco,VAR_24
imagenet,VAR_25
m,VAR_26
i,VAR_27
t,VAR_28
thresh,VAR_29
nms,VAR_30
nthreads,VAR_31
val,VAR_32
val_resized,VAR_33
buf,VAR_34
buf_resized,VAR_35
thr,VAR_36
args,VAR_37
start,VAR_38
path,VAR_39
id,VAR_40
X,VAR_41
w,VAR_42
h,VAR_43
nboxes,VAR_44
dets,VAR_45
