calloc,FUNC_0
clock,FUNC_1
crop_image,FUNC_2
cuda_pull_array,FUNC_3
fflush,FUNC_4
fgets,FUNC_5
free_image,FUNC_6
get_labels,FUNC_7
load_image_color,FUNC_8
load_network,FUNC_9
network_predict,FUNC_10
normalize_cpu,FUNC_11
option_find_int,FUNC_12
option_find_str,FUNC_13
printf,FUNC_14
read_data_cfg,FUNC_15
resize_min,FUNC_16
sec,FUNC_17
set_batch_network,FUNC_18
srand,FUNC_19
stdin,VAR_0
stdout,VAR_1
strncpy,FUNC_20
strtok,FUNC_21
top_predictions,FUNC_22
try_classifier,FUNC_23
datacfg,VAR_2
cfgfile,VAR_3
weightfile,VAR_4
filename,VAR_5
layer_num,VAR_6
net,VAR_7
options,VAR_8
name_list,VAR_9
top,VAR_10
i,VAR_11
names,VAR_12
time,VAR_13
indexes,VAR_14
buff,VAR_15
input,VAR_16
orig,VAR_17
r,VAR_18
im,VAR_19
mean,VAR_20
std,VAR_21
var,VAR_22
X,VAR_23
predictions,VAR_24
l,VAR_25
index,VAR_26
