basecfg,FUNC_0
calloc,FUNC_1
draw_label,FUNC_2
error,FUNC_3
free_image,FUNC_4
get_image_from_stream,FUNC_5
get_label,FUNC_6
get_labels,FUNC_7
gettimeofday,FUNC_8
hierarchy_predictions,FUNC_9
letterbox_image,FUNC_10
load_alphabet,FUNC_11
load_network,FUNC_12
network_predict,FUNC_13
open_video_stream,FUNC_14
option_find_int,FUNC_15
option_find_str,FUNC_16
printf,FUNC_17
read_data_cfg,FUNC_18
set_batch_network,FUNC_19
show_image,FUNC_20
sprintf,FUNC_21
srand,FUNC_22
timersub,FUNC_23
top_predictions,FUNC_24
demo_classifier,FUNC_25
datacfg,VAR_0
cfgfile,VAR_1
weightfile,VAR_2
cam_index,VAR_3
filename,VAR_4
