axpy_cpu,FUNC_0
calloc,FUNC_1
flip_image,FUNC_2
free,FUNC_3
free_image,FUNC_4
free_list,FUNC_5
get_labels,FUNC_6
get_paths,FUNC_7
hierarchy_predictions,FUNC_8
list_to_array,FUNC_9
load_image_color,FUNC_10
load_network,FUNC_11
network_predict,FUNC_12
option_find_int,FUNC_13
option_find_str,FUNC_14
printf,FUNC_15
read_data_cfg,FUNC_16
resize_max,FUNC_17
resize_network,FUNC_18
set_batch_network,FUNC_19
srand,FUNC_20
strstr,FUNC_21
time,FUNC_22
top_k,FUNC_23
validate_classifier_multi,FUNC_24
datacfg,VAR_0
cfg,VAR_1
weights,VAR_2
i,VAR_3
j,VAR_4
net,VAR_5
options,VAR_6
label_list,VAR_7
valid_list,VAR_8
classes,VAR_9
topk,VAR_10
labels,VAR_11
plist,VAR_12
scales,VAR_13
nscales,VAR_14
paths,VAR_15
m,VAR_16
avg_acc,VAR_17
avg_topk,VAR_18
indexes,VAR_19
class,VAR_20
path,VAR_21
pred,VAR_22
im,VAR_23
r,VAR_24
p,VAR_25
