crop_image,FUNC_0
free_image,FUNC_1
free_list,FUNC_2
get_paths,FUNC_3
hierarchy_predictions,FUNC_4
list_to_array,FUNC_5
load_image_color,FUNC_6
load_network,FUNC_7
network_predict,FUNC_8
option_find_int,FUNC_9
printf,FUNC_10
read_data_cfg,FUNC_11
resize_min,FUNC_12
set_batch_network,FUNC_13
srand,FUNC_14
time,FUNC_15
file_output_classifier,FUNC_16
datacfg,VAR_0
filename,VAR_1
weightfile,VAR_2
listfile,VAR_3
i,VAR_4
j,VAR_5
net,VAR_6
options,VAR_7
classes,VAR_8
plist,VAR_9
paths,VAR_10
m,VAR_11
im,VAR_12
resized,VAR_13
crop,VAR_14
pred,VAR_15
