SEGMENTATION_DATA,VAR_0
assert,FUNC_0
basecfg,FUNC_1
calloc,FUNC_2
cuda_set_device,FUNC_3
float_to_image,FUNC_4
free,FUNC_5
free_data,FUNC_6
free_image,FUNC_7
free_list,FUNC_8
free_network,FUNC_9
free_ptrs,FUNC_10
get_current_batch,FUNC_11
get_current_rate,FUNC_12
get_network_image,FUNC_13
get_paths,FUNC_14
list_to_array,FUNC_15
load_data,FUNC_16
load_network,FUNC_17
mask_to_rgb,FUNC_18
option_find_str,FUNC_19
printf,FUNC_20
pthread_join,FUNC_21
rand,FUNC_22
read_data_cfg,FUNC_23
save_weights,FUNC_24
show_image,FUNC_25
sprintf,FUNC_26
srand,FUNC_27
time,FUNC_28
train_network,FUNC_29
train_networks,FUNC_30
what_time_is_it_now,FUNC_31
train_segmenter,FUNC_32
datacfg,VAR_1
cfgfile,VAR_2
weightfile,VAR_3
gpus,VAR_4
ngpus,VAR_5
clear,VAR_6
display,VAR_7
i,VAR_8
avg_loss,VAR_9
base,VAR_10
nets,VAR_11
seed,VAR_12
net,VAR_13
pred,VAR_14
div,VAR_15
imgs,VAR_16
options,VAR_17
backup_directory,VAR_18
train_list,VAR_19
plist,VAR_20
paths,VAR_21
N,VAR_22
args,VAR_23
train,VAR_24
buffer,VAR_25
load_thread,VAR_26
epoch,VAR_27
time,VAR_28
loss,VAR_29
tr,VAR_30
im,VAR_31
mask,VAR_32
prmask,VAR_33
buff,VAR_34
buff,VAR_35
buff,VAR_36
