clock,FUNC_0
fflush,FUNC_1
fgets,FUNC_2
free_image,FUNC_3
get_network_image,FUNC_4
letterbox_image,FUNC_5
load_image_color,FUNC_6
load_network,FUNC_7
mask_to_rgb,FUNC_8
network_predict,FUNC_9
printf,FUNC_10
sec,FUNC_11
set_batch_network,FUNC_12
show_image,FUNC_13
srand,FUNC_14
stdin,VAR_0
stdout,VAR_1
strncpy,FUNC_15
strtok,FUNC_16
predict_segmenter,FUNC_17
datafile,VAR_2
cfg,VAR_3
weights,VAR_4
filename,VAR_5
net,VAR_6
time,VAR_7
buff,VAR_8
input,VAR_9
im,VAR_10
sized,VAR_11
X,VAR_12
predictions,VAR_13
pred,VAR_14
prmask,VAR_15
