DEBUG_TRACE,FUNC_0
ICMPV6_DEST_UNREACH,VAR_0
ICMPV6_TIME_EXCEED,VAR_1
SFE_IPV6_EXCEPTION_EVENT_HEADER_INCOMPLETE,VAR_2
SFE_IPV6_EXCEPTION_EVENT_ICMP_FLUSHED_CONNECTION,VAR_3
SFE_IPV6_EXCEPTION_EVENT_ICMP_HEADER_INCOMPLETE,VAR_4
SFE_IPV6_EXCEPTION_EVENT_ICMP_IPV6_HEADER_INCOMPLETE,VAR_5
SFE_IPV6_EXCEPTION_EVENT_ICMP_IPV6_NON_V6,VAR_6
SFE_IPV6_EXCEPTION_EVENT_ICMP_IPV6_UNHANDLED_PROTOCOL,VAR_7
SFE_IPV6_EXCEPTION_EVENT_ICMP_NO_CONNECTION,VAR_8
SFE_IPV6_EXCEPTION_EVENT_ICMP_UNHANDLED_TYPE,VAR_9
SFE_IPV6_EXCEPTION_EVENT_NON_INITIAL_FRAGMENT,VAR_10
SFE_IPV6_EXT_HDR_FRAG,VAR_11
SFE_IPV6_FRAG_OFFSET,VAR_12
SFE_SYNC_REASON_FLUSH,VAR_13
ntohs,FUNC_1
pskb_may_pull,FUNC_2
sfe_ipv6_find_connection_match,FUNC_3
sfe_ipv6_flush_connection,FUNC_4
sfe_ipv6_is_ext_hdr,FUNC_5
sfe_ipv6_remove_connection,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
unlikely,FUNC_9
sfe_ipv6_recv_icmp,FUNC_10
si,VAR_14
skb,VAR_15
dev,VAR_16
len,VAR_17
iph,VAR_18
ihl,VAR_19
icmph,VAR_20
icmp_iph,VAR_21
icmp_udph,VAR_22
icmp_tcph,VAR_23
src_ip,VAR_24
dest_ip,VAR_25
src_port,VAR_26
dest_port,VAR_27
cm,VAR_28
c,VAR_29
next_hdr,VAR_30
ext_hdr,VAR_31
ext_hdr_len,VAR_32
frag_hdr,VAR_33
frag_off,VAR_34
