AF_INET,VAR_0
FAST_CLASSIFIER_C_OFFLOAD,VAR_1
FAST_CLASSIFIER_GENL_HDRSIZE,VAR_2
FAST_CLASSIFIER_GENL_VERSION,VAR_3
INET_ADDRSTRLEN,VAR_4
NLM_F_REQUEST,VAR_5
NL_AUTO_PID,VAR_6
NL_AUTO_SEQ,VAR_7
exit,FUNC_0
family,VAR_8
fast_classifier_init,FUNC_1
genlmsg_put,FUNC_2
inet_ntop,FUNC_3
nl_close,FUNC_4
nl_send_auto_complete,FUNC_5
nl_socket_free,FUNC_6
nl_wait_for_ack,FUNC_7
nla_put,FUNC_8
nlmsg_alloc,FUNC_9
nlmsg_free,FUNC_10
printf,FUNC_11
sock,VAR_9
fast_classifier_ipv4_offload,FUNC_12
proto,VAR_10
src_saddr,VAR_11
dst_saddr,VAR_12
sport,VAR_13
dport,VAR_14
msg,VAR_15
ret,VAR_16
fc_msg,VAR_17
