DEBUG_TRACE,FUNC_0
ICMP_DEST_UNREACH,VAR_0
ICMP_TIME_EXCEEDED,VAR_1
SFE_IPV4_EXCEPTION_EVENT_ICMP_FLUSHED_CONNECTION,VAR_2
SFE_IPV4_EXCEPTION_EVENT_ICMP_HEADER_INCOMPLETE,VAR_3
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_HEADER_INCOMPLETE,VAR_4
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_IP_OPTIONS_INCOMPLETE,VAR_5
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_NON_V4,VAR_6
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_TCP_HEADER_INCOMPLETE,VAR_7
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_UDP_HEADER_INCOMPLETE,VAR_8
SFE_IPV4_EXCEPTION_EVENT_ICMP_IPV4_UNHANDLED_PROTOCOL,VAR_9
SFE_IPV4_EXCEPTION_EVENT_ICMP_NO_CONNECTION,VAR_10
SFE_IPV4_EXCEPTION_EVENT_ICMP_UNHANDLED_TYPE,VAR_11
SFE_SYNC_REASON_FLUSH,VAR_12
pskb_may_pull,FUNC_1
sfe_ipv4_find_sfe_ipv4_connection_match,FUNC_2
sfe_ipv4_flush_sfe_ipv4_connection,FUNC_3
sfe_ipv4_remove_sfe_ipv4_connection,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
unlikely,FUNC_7
sfe_ipv4_recv_icmp,FUNC_8
si,VAR_13
skb,VAR_14
dev,VAR_15
len,VAR_16
iph,VAR_17
ihl,VAR_18
icmph,VAR_19
icmp_iph,VAR_20
icmp_ihl_words,VAR_21
icmp_ihl,VAR_22
icmp_trans_h,VAR_23
icmp_udph,VAR_24
icmp_tcph,VAR_25
src_ip,VAR_26
dest_ip,VAR_27
src_port,VAR_28
dest_port,VAR_29
cm,VAR_30
c,VAR_31
pull_len,VAR_32
