DEBUG_TRACE,FUNC_0
IPPROTO_ICMPV6,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
SFE_IPV6_EXCEPTION_EVENT_DATAGRAM_INCOMPLETE,VAR_3
SFE_IPV6_EXCEPTION_EVENT_HEADER_INCOMPLETE,VAR_4
SFE_IPV6_EXCEPTION_EVENT_NON_INITIAL_FRAGMENT,VAR_5
SFE_IPV6_EXCEPTION_EVENT_NON_V6,VAR_6
SFE_IPV6_EXCEPTION_EVENT_UNHANDLED_PROTOCOL,VAR_7
SFE_IPV6_EXT_HDR_FRAG,VAR_8
SFE_IPV6_FRAG_OFFSET,VAR_9
__si6,VAR_10
ntohs,FUNC_1
pskb_may_pull,FUNC_2
sfe_ipv6_is_ext_hdr,FUNC_3
sfe_ipv6_recv_icmp,FUNC_4
sfe_ipv6_recv_tcp,FUNC_5
sfe_ipv6_recv_udp,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
unlikely,FUNC_9
sfe_ipv6_recv,FUNC_10
dev,VAR_11
skb,VAR_12
si,VAR_13
len,VAR_14
payload_len,VAR_15
ihl,VAR_16
flush_on_find,VAR_17
iph,VAR_18
next_hdr,VAR_19
ext_hdr,VAR_20
ext_hdr_len,VAR_21
frag_hdr,VAR_22
frag_off,VAR_23
