DEBUG_TRACE,FUNC_0
IPPROTO_ICMP,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
IP_MF,VAR_3
IP_OFFSET,VAR_4
SFE_IPV4_EXCEPTION_EVENT_BAD_TOTAL_LENGTH,VAR_5
SFE_IPV4_EXCEPTION_EVENT_CSUM_ERROR,VAR_6
SFE_IPV4_EXCEPTION_EVENT_DATAGRAM_INCOMPLETE,VAR_7
SFE_IPV4_EXCEPTION_EVENT_HEADER_INCOMPLETE,VAR_8
SFE_IPV4_EXCEPTION_EVENT_IP_OPTIONS_INCOMPLETE,VAR_9
SFE_IPV4_EXCEPTION_EVENT_NON_INITIAL_FRAGMENT,VAR_10
SFE_IPV4_EXCEPTION_EVENT_NON_V4,VAR_11
SFE_IPV4_EXCEPTION_EVENT_UNHANDLED_PROTOCOL,VAR_12
__si,VAR_13
ip_fast_csum,FUNC_1
ntohs,FUNC_2
pskb_may_pull,FUNC_3
sfe_ipv4_recv_icmp,FUNC_4
sfe_ipv4_recv_tcp,FUNC_5
sfe_ipv4_recv_udp,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
unlikely,FUNC_9
sfe_ipv4_recv,FUNC_10
dev,VAR_14
skb,VAR_15
si,VAR_16
len,VAR_17
tot_len,VAR_18
frag_off,VAR_19
ihl,VAR_20
flush_on_find,VAR_21
ip_options,VAR_22
iph,VAR_23
protocol,VAR_24
