FDT_ERR_BADSTRUCTURE,VAR_0
NON_FATAL,FUNC_0
dtoverlay_debug,FUNC_1
dtoverlay_error,FUNC_2
dtoverlay_merge_fragment,FUNC_3
fdt32_to_cpu,FUNC_4
fdt_first_subnode,FUNC_5
fdt_get_name,FUNC_6
fdt_getprop,FUNC_7
fdt_next_subnode,FUNC_8
fdt_node_offset_by_phandle,FUNC_9
fdt_path_offset_namelen,FUNC_10
fdt_subnode_offset,FUNC_11
strncmp,FUNC_12
dtoverlay_merge_overlay,FUNC_13
base_dtb,VAR_1
overlay_dtb,VAR_2
frag_off,VAR_3
node_name,VAR_4
target_path,VAR_5
frag_name,VAR_6
target_off,VAR_7
overlay_off,VAR_8
len,VAR_9
err,VAR_10
target_prop,VAR_11
