DTOVERRIDE_BOOLEAN,VAR_0
DTOVERRIDE_END,VAR_1
DTOVERRIDE_INTEGER,VAR_2
DTOVERRIDE_OVERLAY,VAR_3
DTOVERRIDE_STRING,VAR_4
FDT_ERR_BADPHANDLE,VAR_5
FDT_ERR_BADSTRUCTURE,VAR_6
atoi,FUNC_0
dtoverlay_debug,FUNC_1
dtoverlay_error,FUNC_2
dtoverlay_read_u32,FUNC_3
memchr,FUNC_4
strchr,FUNC_5
strcspn,FUNC_6
dtoverlay_extract_override,FUNC_7
override_name,VAR_7
phandle_ptr,VAR_8
data_ptr,VAR_9
len_ptr,VAR_10
namep,VAR_11
namelenp,VAR_12
offp,VAR_13
sizep,VAR_14
data,VAR_15
prop_name,VAR_16
override_end,VAR_17
len,VAR_18
override_len,VAR_19
name_len,VAR_20
phandle,VAR_21
offset_seps,VAR_22
type,VAR_23
sep,VAR_24
